uf,mes,ano,vitimas
MG,1,2015,21
PA,1,2015,5
RN,1,2015,3
RR,1,2015,6
RS,1,2015,5
SC,1,2015,6
MG,2,2015,10
MS,2,2015,1
PA,2,2015,3
RN,2,2015,4
RS,2,2015,13
SC,2,2015,15
DF,3,2015,1
MA,3,2015,5
MG,3,2015,11
PA,3,2015,2
PB,3,2015,1
RN,3,2015,1
RS,3,2015,4
SC,3,2015,5
AL,4,2015,1
MA,4,2015,1
MG,4,2015,9
PA,4,2015,1
PB,4,2015,1
PI,4,2015,2
RN,4,2015,1
RS,4,2015,9
SP,4,2015,4
AC,5,2015,1
AL,5,2015,1
DF,5,2015,1
MA,5,2015,2
MG,5,2015,8
PA,5,2015,1
PB,5,2015,2
PI,5,2015,3
RN,5,2015,1
RS,5,2015,8
SC,5,2015,2
SP,5,2015,3
DF,6,2015,1
MA,6,2015,2
MG,6,2015,14
MS,6,2015,5
PB,6,2015,2
PI,6,2015,3
RN,6,2015,1
RS,6,2015,6
SC,6,2015,2
SP,6,2015,4
DF,7,2015,1
MA,7,2015,3
MG,7,2015,9
PA,7,2015,2
PB,7,2015,3
PI,7,2015,2
RN,7,2015,6
RS,7,2015,7
SC,7,2015,2
SP,7,2015,3
AL,8,2015,1
DF,8,2015,3
MA,8,2015,5
MG,8,2015,13
MS,8,2015,1
PA,8,2015,4
PB,8,2015,1
PI,8,2015,3
RN,8,2015,7
RS,8,2015,12
SC,8,2015,4
SP,8,2015,5
AL,9,2015,2
DF,9,2015,1
MA,9,2015,1
MG,9,2015,13
MS,9,2015,1
PA,9,2015,1
PB,9,2015,3
PI,9,2015,2
RN,9,2015,2
RS,9,2015,9
SC,9,2015,2
SP,9,2015,7
MA,10,2015,1
MG,10,2015,21
PA,10,2015,4
PB,10,2015,2
PI,10,2015,4
RN,10,2015,3
RS,10,2015,11
SC,10,2015,1
SP,10,2015,2
AC,11,2015,1
AL,11,2015,1
MA,11,2015,3
MG,11,2015,19
MS,11,2015,1
PA,11,2015,6
PB,11,2015,2
PI,11,2015,3
RN,11,2015,6
RS,11,2015,7
SC,11,2015,6
SP,11,2015,8
AC,12,2015,1
AL,12,2015,3
DF,12,2015,1
MA,12,2015,3
MG,12,2015,9
MS,12,2015,1
PA,12,2015,8
PB,12,2015,1
PI,12,2015,4
RN,12,2015,2
RS,12,2015,8
SC,12,2015,1
SP,12,2015,5
AL,1,2016,4
AM,1,2016,1
DF,1,2016,1
MA,1,2016,3
MG,1,2016,9
MS,1,2016,1
PA,1,2016,9
PB,1,2016,2
PI,1,2016,4
RN,1,2016,2
RR,1,2016,3
RS,1,2016,11
SC,1,2016,3
SP,1,2016,3
AC,2,2016,2
AL,2,2016,4
ES,2,2016,2
MA,2,2016,4
MG,2,2016,11
MS,2,2016,1
PA,2,2016,5
PB,2,2016,4
PI,2,2016,1
RN,2,2016,1
RS,2,2016,12
SC,2,2016,6
SP,2,2016,5
AL,3,2016,3
DF,3,2016,3
ES,3,2016,6
MA,3,2016,4
MG,3,2016,15
PA,3,2016,1
PB,3,2016,1
PI,3,2016,9
RN,3,2016,3
RS,3,2016,10
SC,3,2016,8
SP,3,2016,4
AC,4,2016,1
AL,4,2016,3
DF,4,2016,4
ES,4,2016,4
GO,4,2016,1
MA,4,2016,1
MG,4,2016,8
PA,4,2016,6
PB,4,2016,1
PI,4,2016,1
RN,4,2016,4
RS,4,2016,11
SC,4,2016,10
SP,4,2016,7
AC,5,2016,1
AL,5,2016,4
AM,5,2016,2
DF,5,2016,1
ES,5,2016,1
MA,5,2016,1
MG,5,2016,8
MS,5,2016,1
PA,5,2016,5
PB,5,2016,3
PI,5,2016,2
RN,5,2016,4
RS,5,2016,3
SC,5,2016,3
SP,5,2016,8
AC,6,2016,2
AL,6,2016,1
AM,6,2016,2
DF,6,2016,1
ES,6,2016,1
GO,6,2016,1
MA,6,2016,4
MG,6,2016,7
PA,6,2016,7
PI,6,2016,3
RN,6,2016,2
RS,6,2016,4
SC,6,2016,2
SP,6,2016,7
AC,7,2016,4
AL,7,2016,2
AM,7,2016,1
DF,7,2016,1
ES,7,2016,5
MA,7,2016,1
MG,7,2016,9
PA,7,2016,7
PB,7,2016,3
PI,7,2016,3
RS,7,2016,6
SC,7,2016,1
SP,7,2016,3
AL,8,2016,5
AM,8,2016,1
DF,8,2016,1
ES,8,2016,5
GO,8,2016,3
MA,8,2016,1
MG,8,2016,6
MS,8,2016,1
PA,8,2016,1
PB,8,2016,1
PI,8,2016,2
RN,8,2016,10
RS,8,2016,11
SC,8,2016,4
SP,8,2016,6
AL,9,2016,1
DF,9,2016,3
ES,9,2016,7
GO,9,2016,1
MA,9,2016,3
MG,9,2016,9
MS,9,2016,1
PA,9,2016,3
PB,9,2016,2
PI,9,2016,1
RN,9,2016,2
RS,9,2016,10
SC,9,2016,1
SP,9,2016,6
AC,10,2016,1
AL,10,2016,5
AM,10,2016,1
ES,10,2016,3
GO,10,2016,1
MA,10,2016,2
MG,10,2016,11
PA,10,2016,3
PB,10,2016,1
PI,10,2016,1
RJ,10,2016,2
RN,10,2016,3
RS,10,2016,5
SC,10,2016,4
SP,10,2016,6
AC,11,2016,3
AL,11,2016,4
AM,11,2016,2
DF,11,2016,4
GO,11,2016,1
MA,11,2016,1
MG,11,2016,11
MS,11,2016,1
PA,11,2016,2
PB,11,2016,4
PI,11,2016,1
RJ,11,2016,10
RN,11,2016,3
RS,11,2016,7
SC,11,2016,5
SP,11,2016,5
AL,12,2016,1
AM,12,2016,1
DF,12,2016,2
ES,12,2016,1
GO,12,2016,2
MA,12,2016,9
MG,12,2016,12
MS,12,2016,1
PA,12,2016,2
PB,12,2016,2
PI,12,2016,2
RJ,12,2016,4
RN,12,2016,3
RS,12,2016,9
SC,12,2016,7
SP,12,2016,3
AC,1,2017,1
AL,1,2017,1
AM,1,2017,1
BA,1,2017,5
DF,1,2017,2
ES,1,2017,4
GO,1,2017,2
MA,1,2017,6
MG,1,2017,11
MS,1,2017,1
PA,1,2017,1
PB,1,2017,1
PI,1,2017,2
RJ,1,2017,7
RN,1,2017,2
RR,1,2017,3
RS,1,2017,9
SC,1,2017,4
SP,1,2017,17
AC,2,2017,1
AL,2,2017,4
AM,2,2017,2
BA,2,2017,1
DF,2,2017,1
ES,2,2017,4
MA,2,2017,6
MG,2,2017,16
MS,2,2017,1
PA,2,2017,2
PB,2,2017,2
PI,2,2017,1
PR,2,2017,3
RJ,2,2017,7
RN,2,2017,2
RS,2,2017,8
SC,2,2017,5
SE,2,2017,1
SP,2,2017,12
AC,3,2017,1
AL,3,2017,6
AM,3,2017,1
BA,3,2017,4
DF,3,2017,2
ES,3,2017,4
GO,3,2017,1
MA,3,2017,2
MG,3,2017,9
MS,3,2017,1
PA,3,2017,5
PB,3,2017,3
PI,3,2017,1
PR,3,2017,4
RJ,3,2017,6
RN,3,2017,1
RS,3,2017,6
SC,3,2017,4
SE,3,2017,2
SP,3,2017,9
AC,4,2017,1
AL,4,2017,3
AM,4,2017,1
BA,4,2017,7
DF,4,2017,1
ES,4,2017,5
GO,4,2017,2
MA,4,2017,2
MG,4,2017,10
MS,4,2017,2
PA,4,2017,3
PB,4,2017,6
PI,4,2017,2
PR,4,2017,5
RJ,4,2017,7
RN,4,2017,2
RS,4,2017,6
SC,4,2017,2
SE,4,2017,4
SP,4,2017,6
AL,5,2017,1
AM,5,2017,2
BA,5,2017,5
DF,5,2017,1
ES,5,2017,1
MA,5,2017,6
MG,5,2017,8
MS,5,2017,1
PA,5,2017,5
PB,5,2017,1
PI,5,2017,4
PR,5,2017,1
RJ,5,2017,3
RN,5,2017,5
RS,5,2017,3
SC,5,2017,4
SE,5,2017,1
SP,5,2017,7
AL,6,2017,2
AM,6,2017,3
BA,6,2017,6
ES,6,2017,2
GO,6,2017,4
MA,6,2017,4
MG,6,2017,12
MS,6,2017,3
PA,6,2017,1
PB,6,2017,2
PI,6,2017,5
PR,6,2017,1
RJ,6,2017,7
RN,6,2017,4
RS,6,2017,9
SC,6,2017,4
SE,6,2017,1
SP,6,2017,7
AC,7,2017,3
AL,7,2017,2
AM,7,2017,3
AP,7,2017,1
BA,7,2017,9
DF,7,2017,1
ES,7,2017,3
GO,7,2017,2
MA,7,2017,4
MG,7,2017,9
MS,7,2017,1
PA,7,2017,5
PB,7,2017,6
PI,7,2017,1
PR,7,2017,4
RJ,7,2017,4
RN,7,2017,3
RS,7,2017,4
SC,7,2017,5
SE,7,2017,2
SP,7,2017,5
AC,8,2017,2
AL,8,2017,2
BA,8,2017,5
DF,8,2017,2
ES,8,2017,7
GO,8,2017,2
MA,8,2017,1
MG,8,2017,14
MS,8,2017,2
PA,8,2017,5
PB,8,2017,2
PI,8,2017,2
RJ,8,2017,5
RN,8,2017,4
RS,8,2017,8
SC,8,2017,3
SP,8,2017,12
AC,9,2017,1
AL,9,2017,5
AM,9,2017,1
AP,9,2017,1
BA,9,2017,7
DF,9,2017,1
ES,9,2017,3
GO,9,2017,3
MA,9,2017,5
MG,9,2017,15
PA,9,2017,5
PB,9,2017,1
PI,9,2017,2
PR,9,2017,2
RJ,9,2017,6
RN,9,2017,2
RS,9,2017,14
SC,9,2017,5
SE,9,2017,2
SP,9,2017,8
AL,10,2017,3
AM,10,2017,2
AP,10,2017,1
BA,10,2017,7
DF,10,2017,3
ES,10,2017,4
GO,10,2017,3
MA,10,2017,4
MG,10,2017,17
MS,10,2017,1
PA,10,2017,1
PB,10,2017,1
PE,10,2017,2
PI,10,2017,1
PR,10,2017,5
RJ,10,2017,4
RN,10,2017,5
RS,10,2017,3
SC,10,2017,9
SE,10,2017,2
SP,10,2017,15
AC,11,2017,1
AL,11,2017,5
AM,11,2017,1
BA,11,2017,10
DF,11,2017,2
GO,11,2017,2
MA,11,2017,6
MG,11,2017,15
PA,11,2017,8
PE,11,2017,4
PI,11,2017,4
PR,11,2017,4
RJ,11,2017,6
RN,11,2017,2
RS,11,2017,7
SC,11,2017,2
SE,11,2017,3
SP,11,2017,8
AC,12,2017,2
AP,12,2017,1
BA,12,2017,8
ES,12,2017,5
GO,12,2017,1
MA,12,2017,6
MG,12,2017,8
PA,12,2017,8
PE,12,2017,7
PI,12,2017,2
PR,12,2017,4
RJ,12,2017,6
RN,12,2017,2
RS,12,2017,6
SC,12,2017,6
SE,12,2017,2
SP,12,2017,15
AC,1,2018,3
AL,1,2018,3
BA,1,2018,4
CE,1,2018,4
DF,1,2018,3
ES,1,2018,4
GO,1,2018,1
MA,1,2018,4
MG,1,2018,9
MS,1,2018,1
PA,1,2018,7
PB,1,2018,7
PE,1,2018,8
PI,1,2018,4
PR,1,2018,4
RJ,1,2018,6
RN,1,2018,3
RS,1,2018,7
SC,1,2018,4
SE,1,2018,3
SP,1,2018,5
AC,2,2018,1
BA,2,2018,6
CE,2,2018,2
DF,2,2018,2
ES,2,2018,1
GO,2,2018,4
MA,2,2018,5
MG,2,2018,10
MS,2,2018,2
PA,2,2018,6
PB,2,2018,7
PE,2,2018,3
PR,2,2018,3
RJ,2,2018,7
RN,2,2018,1
RS,2,2018,3
SC,2,2018,1
SE,2,2018,3
SP,2,2018,8
AL,3,2018,1
AP,3,2018,1
BA,3,2018,4
CE,3,2018,3
DF,3,2018,4
ES,3,2018,4
GO,3,2018,2
MA,3,2018,3
MG,3,2018,13
MS,3,2018,1
PA,3,2018,4
PB,3,2018,1
PE,3,2018,7
PI,3,2018,2
PR,3,2018,7
RJ,3,2018,6
RN,3,2018,5
RS,3,2018,8
SC,3,2018,3
SE,3,2018,1
SP,3,2018,8
TO,3,2018,1
AC,4,2018,2
AL,4,2018,2
BA,4,2018,9
DF,4,2018,2
ES,4,2018,2
GO,4,2018,1
MA,4,2018,4
MG,4,2018,11
MS,4,2018,4
PA,4,2018,3
PB,4,2018,2
PE,4,2018,2
PI,4,2018,3
PR,4,2018,6
RJ,4,2018,5
RS,4,2018,11
SC,4,2018,2
SE,4,2018,4
SP,4,2018,14
BA,5,2018,7
CE,5,2018,1
DF,5,2018,2
ES,5,2018,1
GO,5,2018,4
MA,5,2018,4
MG,5,2018,13
MS,5,2018,3
PA,5,2018,4
PB,5,2018,2
PE,5,2018,6
PI,5,2018,3
PR,5,2018,8
RJ,5,2018,7
RN,5,2018,2
RS,5,2018,10
SC,5,2018,3
SP,5,2018,16
AC,6,2018,2
AL,6,2018,1
BA,6,2018,11
CE,6,2018,3
DF,6,2018,1
ES,6,2018,3
GO,6,2018,3
MA,6,2018,5
MG,6,2018,6
MS,6,2018,2
PA,6,2018,4
PB,6,2018,3
PE,6,2018,9
PI,6,2018,7
PR,6,2018,3
RJ,6,2018,4
RN,6,2018,2
RS,6,2018,16
SC,6,2018,2
SP,6,2018,6
AC,7,2018,1
AL,7,2018,1
AM,7,2018,1
BA,7,2018,8
CE,7,2018,1
DF,7,2018,1
ES,7,2018,5
GO,7,2018,1
MA,7,2018,1
MG,7,2018,12
MS,7,2018,3
PA,7,2018,6
PB,7,2018,3
PE,7,2018,7
PI,7,2018,1
PR,7,2018,7
RJ,7,2018,8
RN,7,2018,2
RS,7,2018,8
SC,7,2018,2
SE,7,2018,1
SP,7,2018,16
AC,8,2018,1
AL,8,2018,5
AP,8,2018,1
BA,8,2018,3
CE,8,2018,4
DF,8,2018,4
ES,8,2018,1
GO,8,2018,3
MA,8,2018,2
MG,8,2018,14
MS,8,2018,1
PA,8,2018,8
PB,8,2018,2
PE,8,2018,6
PR,8,2018,3
RJ,8,2018,5
RN,8,2018,1
RS,8,2018,10
SC,8,2018,2
SE,8,2018,1
SP,8,2018,11
AC,9,2018,1
AM,9,2018,2
BA,9,2018,3
CE,9,2018,5
DF,9,2018,1
ES,9,2018,4
GO,9,2018,5
MA,9,2018,7
MG,9,2018,20
MS,9,2018,6
PA,9,2018,10
PB,9,2018,2
PE,9,2018,6
PI,9,2018,1
PR,9,2018,14
RJ,9,2018,1
RN,9,2018,2
RR,9,2018,2
RS,9,2018,12
SC,9,2018,8
SE,9,2018,1
SP,9,2018,11
AC,10,2018,1
AL,10,2018,4
AM,10,2018,1
BA,10,2018,7
CE,10,2018,3
DF,10,2018,4
ES,10,2018,4
GO,10,2018,9
MA,10,2018,4
MG,10,2018,18
PA,10,2018,5
PB,10,2018,1
PE,10,2018,10
PI,10,2018,4
PR,10,2018,2
RJ,10,2018,5
RN,10,2018,4
RS,10,2018,7
SC,10,2018,2
SP,10,2018,17
AL,11,2018,3
AP,11,2018,1
BA,11,2018,8
CE,11,2018,2
DF,11,2018,1
ES,11,2018,3
MA,11,2018,2
MG,11,2018,22
MS,11,2018,3
PA,11,2018,5
PB,11,2018,2
PE,11,2018,5
PR,11,2018,5
RJ,11,2018,7
RN,11,2018,7
RS,11,2018,8
SC,11,2018,2
SE,11,2018,1
SP,11,2018,9
AC,12,2018,2
AL,12,2018,3
AP,12,2018,1
BA,12,2018,6
CE,12,2018,2
DF,12,2018,2
ES,12,2018,2
GO,12,2018,3
MA,12,2018,5
MG,12,2018,10
MS,12,2018,5
PA,12,2018,5
PB,12,2018,2
PE,12,2018,5
PI,12,2018,1
PR,12,2018,8
RJ,12,2018,8
RN,12,2018,1
RR,12,2018,2
RS,12,2018,16
SC,12,2018,1
SE,12,2018,1
SP,12,2018,15
AC,1,2019,2
AL,1,2019,8
BA,1,2019,5
CE,1,2019,1
DF,1,2019,3
ES,1,2019,5
GO,1,2019,2
MA,1,2019,3
MG,1,2019,12
MS,1,2019,1
MT,1,2019,6
PA,1,2019,1
PB,1,2019,2
PE,1,2019,9
PI,1,2019,2
PR,1,2019,5
RJ,1,2019,5
RN,1,2019,6
RO,1,2019,1
RS,1,2019,2
SC,1,2019,6
SE,1,2019,2
SP,1,2019,14
AL,2,2019,1
AM,2,2019,1
BA,2,2019,10
CE,2,2019,2
ES,2,2019,1
GO,2,2019,2
MA,2,2019,7
MG,2,2019,11
MS,2,2019,2
MT,2,2019,3
PA,2,2019,2
PE,2,2019,3
PI,2,2019,4
PR,2,2019,9
RJ,2,2019,2
RR,2,2019,3
RS,2,2019,1
SC,2,2019,5
SE,2,2019,1
SP,2,2019,11
TO,2,2019,1
AC,3,2019,1
AL,3,2019,2
AM,3,2019,3
BA,3,2019,9
CE,3,2019,2
DF,3,2019,3
ES,3,2019,2
GO,3,2019,3
MA,3,2019,1
MG,3,2019,9
MS,3,2019,6
MT,3,2019,2
PA,3,2019,4
PB,3,2019,2
PE,3,2019,4
PI,3,2019,1
PR,3,2019,8
RJ,3,2019,8
RN,3,2019,1
RO,3,2019,1
RS,3,2019,11
SC,3,2019,5
SE,3,2019,2
SP,3,2019,13
AL,4,2019,7
AM,4,2019,1
BA,4,2019,13
CE,4,2019,1
DF,4,2019,3
ES,4,2019,4
GO,4,2019,1
MA,4,2019,5
MG,4,2019,12
MS,4,2019,3
MT,4,2019,4
PA,4,2019,1
PB,4,2019,6
PE,4,2019,4
PI,4,2019,2
PR,4,2019,10
RJ,4,2019,8
RN,4,2019,3
RR,4,2019,1
RS,4,2019,6
SC,4,2019,8
SE,4,2019,2
SP,4,2019,16
TO,4,2019,1
AL,5,2019,5
AM,5,2019,1
AP,5,2019,1
BA,5,2019,6
CE,5,2019,4
DF,5,2019,3
ES,5,2019,1
GO,5,2019,3
MA,5,2019,5
MG,5,2019,14
MS,5,2019,3
MT,5,2019,1
PA,5,2019,3
PB,5,2019,4
PE,5,2019,4
PI,5,2019,4
PR,5,2019,10
RJ,5,2019,7
RN,5,2019,2
RO,5,2019,1
RS,5,2019,11
SC,5,2019,5
SE,5,2019,3
SP,5,2019,19
AL,6,2019,2
AM,6,2019,1
BA,6,2019,5
CE,6,2019,4
DF,6,2019,2
ES,6,2019,2
GO,6,2019,3
MA,6,2019,3
MG,6,2019,12
MS,6,2019,5
MT,6,2019,3
PA,6,2019,7
PB,6,2019,2
PE,6,2019,4
PI,6,2019,3
PR,6,2019,3
RJ,6,2019,5
RN,6,2019,2
RO,6,2019,1
RS,6,2019,9
SC,6,2019,3
SE,6,2019,1
SP,6,2019,11
AC,7,2019,2
AL,7,2019,3
AM,7,2019,1
BA,7,2019,11
CE,7,2019,4
DF,7,2019,1
ES,7,2019,6
GO,7,2019,4
MA,7,2019,5
MG,7,2019,11
MT,7,2019,6
PA,7,2019,7
PB,7,2019,1
PE,7,2019,6
PI,7,2019,1
PR,7,2019,6
RJ,7,2019,5
RN,7,2019,2
RO,7,2019,2
RS,7,2019,14
SC,7,2019,2
SE,7,2019,1
SP,7,2019,5
AL,8,2019,3
AM,8,2019,3
AP,8,2019,1
BA,8,2019,7
DF,8,2019,5
ES,8,2019,2
GO,8,2019,2
MA,8,2019,9
MG,8,2019,7
MS,8,2019,2
MT,8,2019,4
PA,8,2019,2
PB,8,2019,5
PE,8,2019,5
PR,8,2019,3
RJ,8,2019,6
RN,8,2019,1
RO,8,2019,1
RS,8,2019,8
SC,8,2019,5
SE,8,2019,1
SP,8,2019,13
TO,8,2019,2
AC,9,2019,1
AL,9,2019,3
BA,9,2019,7
CE,9,2019,5
DF,9,2019,6
ES,9,2019,4
GO,9,2019,3
MA,9,2019,6
MG,9,2019,17
MT,9,2019,4
PA,9,2019,6
PB,9,2019,4
PE,9,2019,6
PI,9,2019,4
PR,9,2019,13
RJ,9,2019,7
RR,9,2019,1
RS,9,2019,6
SC,9,2019,1
SE,9,2019,3
SP,9,2019,19
TO,9,2019,1
AC,10,2019,1
AL,10,2019,3
AM,10,2019,1
AP,10,2019,2
BA,10,2019,10
CE,10,2019,4
DF,10,2019,1
ES,10,2019,1
GO,10,2019,6
MA,10,2019,5
MG,10,2019,16
MS,10,2019,2
MT,10,2019,1
PA,10,2019,6
PB,10,2019,6
PE,10,2019,6
PI,10,2019,2
PR,10,2019,9
RJ,10,2019,9
RN,10,2019,1
RS,10,2019,9
SC,10,2019,5
SE,10,2019,1
SP,10,2019,18
TO,10,2019,1
AC,11,2019,1
AL,11,2019,3
AP,11,2019,3
BA,11,2019,9
CE,11,2019,2
DF,11,2019,3
ES,11,2019,2
GO,11,2019,3
MG,11,2019,10
MS,11,2019,2
MT,11,2019,4
PA,11,2019,3
PB,11,2019,1
PE,11,2019,1
PI,11,2019,4
PR,11,2019,9
RJ,11,2019,13
RN,11,2019,3
RR,11,2019,1
RS,11,2019,10
SC,11,2019,11
SE,11,2019,2
SP,11,2019,17
TO,11,2019,2
AC,12,2019,3
AL,12,2019,3
BA,12,2019,9
CE,12,2019,5
DF,12,2019,2
ES,12,2019,4
GO,12,2019,8
MA,12,2019,2
MG,12,2019,15
MS,12,2019,3
MT,12,2019,1
PA,12,2019,5
PB,12,2019,3
PE,12,2019,5
PI,12,2019,2
PR,12,2019,4
RJ,12,2019,7
RS,12,2019,7
SC,12,2019,2
SE,12,2019,2
SP,12,2019,27
TO,12,2019,1
AL,1,2020,3
AM,1,2020,1
BA,1,2020,9
CE,1,2020,3
DF,1,2020,4
ES,1,2020,4
GO,1,2020,1
MA,1,2020,1
MG,1,2020,6
MS,1,2020,2
MT,1,2020,5
PA,1,2020,5
PB,1,2020,1
PE,1,2020,8
PI,1,2020,2
PR,1,2020,4
RJ,1,2020,6
RN,1,2020,1
RO,1,2020,1
RS,1,2020,10
SC,1,2020,2
SE,1,2020,3
SP,1,2020,12
TO,1,2020,2
AC,2,2020,2
AL,2,2020,3
BA,2,2020,9
CE,2,2020,2
ES,2,2020,1
GO,2,2020,5
MA,2,2020,6
MG,2,2020,14
MS,2,2020,3
MT,2,2020,5
PA,2,2020,12
PB,2,2020,4
PE,2,2020,6
PI,2,2020,1
PR,2,2020,11
RJ,2,2020,6
RN,2,2020,3
RO,2,2020,1
RR,2,2020,1
RS,2,2020,4
SC,2,2020,4
SE,2,2020,1
SP,2,2020,18
TO,2,2020,1
AC,3,2020,2
BA,3,2020,9
CE,3,2020,3
DF,3,2020,1
ES,3,2020,5
GO,3,2020,4
MA,3,2020,6
MG,3,2020,10
MS,3,2020,2
MT,3,2020,6
PA,3,2020,5
PB,3,2020,1
PE,3,2020,5
PI,3,2020,3
PR,3,2020,9
RJ,3,2020,5
RN,3,2020,4
RO,3,2020,2
RS,3,2020,13
SC,3,2020,6
SE,3,2020,1
SP,3,2020,20
TO,3,2020,2
AC,4,2020,2
AL,4,2020,4
BA,4,2020,10
CE,4,2020,1
DF,4,2020,1
GO,4,2020,3
MA,4,2020,8
MG,4,2020,15
MS,4,2020,5
MT,4,2020,5
PA,4,2020,5
PB,4,2020,5
PE,4,2020,9
PI,4,2020,1
PR,4,2020,7
RJ,4,2020,3
RN,4,2020,1
RO,4,2020,2
RS,4,2020,9
SC,4,2020,7
SE,4,2020,1
SP,4,2020,21
AC,5,2020,2
AL,5,2020,2
AM,5,2020,3
BA,5,2020,15
CE,5,2020,2
ES,5,2020,1
GO,5,2020,4
MA,5,2020,2
MG,5,2020,10
MS,5,2020,4
MT,5,2020,7
PA,5,2020,4
PB,5,2020,5
PE,5,2020,5
PI,5,2020,1
PR,5,2020,3
RJ,5,2020,6
RN,5,2020,1
RO,5,2020,1
RR,5,2020,1
RS,5,2020,7
SC,5,2020,2
SE,5,2020,2
SP,5,2020,9
TO,5,2020,1
AC,6,2020,1
AL,6,2020,4
AM,6,2020,2
BA,6,2020,6
CE,6,2020,3
DF,6,2020,2
ES,6,2020,3
GO,6,2020,4
MA,6,2020,6
MG,6,2020,13
MS,6,2020,2
MT,6,2020,6
PA,6,2020,5
PB,6,2020,1
PE,6,2020,1
PI,6,2020,3
PR,6,2020,4
RJ,6,2020,7
RO,6,2020,1
RS,6,2020,8
SC,6,2020,3
SE,6,2020,1
SP,6,2020,8
TO,6,2020,1
AL,7,2020,2
AM,7,2020,1
AP,7,2020,2
BA,7,2020,9
CE,7,2020,2
